d,size,x,y,t,temp,comptype,observable,result,error
3,8,2,2,2,0.1,Test (0 - 24),action size normalized,0.4374999999548951,
3,8,2,2,2,0.1,Metropolis Simulation (100000000),action size normalized,0.43754378474541605,0.000042328360190719826
3,8,2,2,2,0.1,1x1 Wilson Test (0 - 24),action size normalized,0.4411458333112987,
3,8,2,2,2,0.1,1x1 Wilson Metropolis Simulation (100000000),action size normalized,0.44106201825,
3,8,2,2,2,0.1,Test (0 - 24),action size normalized,0.43749999997279004,
3,8,2,2,2,0.1,Metropolis Simulation (100000000),action size normalized,0.43746168825000004,
3,8,2,2,2,0.1,1x1 Wilson Test (0 - 24),action size normalized,0.4411458333112987,
3,8,2,2,2,0.1,1x1 Wilson Metropolis Simulation (100000000),action size normalized,0.44110694450000004,
3,8,2,2,2,0.1,Test (0 - 24),action size normalized,0.43749999997279004,
3,8,2,2,2,0.1,Metropolis Simulation (100000000),action size normalized,NaN,
3,8,2,2,2,0.1,1x1 Wilson Test (0 - 24),action size normalized,0.4411458333112987,
3,8,2,2,2,0.1,1x1 Wilson Metropolis Simulation (100000000),action size normalized,0.44103892850000004,
3,8,2,2,2,0.1,Test (0 - 24),action size normalized,0.43749999997279004,
3,8,2,2,2,0.1,Metropolis Simulation (100000000),action size normalized,0.43757095349999997,
3,8,2,2,2,0.1,1x1 Wilson Test (0 - 24),action size normalized,0.4411458333112987,
3,8,2,2,2,0.1,1x1 Wilson Metropolis Simulation (100000000),action size normalized,0.44110631025000013,
3,8,2,2,2,0.1,Test (0 - 24),action size normalized,0.43749999997279004,
3,8,2,2,2,0.1,Metropolis Simulation (100000000),action size normalized,0.43754130474999986,
3,1000,10,10,10,0.1,1x1 Wilson Metropolis Simulation (1000000),action size normalized,0.49949836800000014,
3,1000,10,10,10,0.1,1x1 Wilson Metropolis Simulation (1000000),action size normalized,0.4995213448000019,
3,1000,10,10,10,0.1,1x1 Wilson Metropolis Simulation (1000000),action size normalized,0.4995331908000022,
3,1000,10,10,10,0.1,1x1 Wilson Metropolis Simulation (1000000),action size normalized,0.4995054837999988,
3,1000,10,10,10,0.1,1x1 Wilson Metropolis Simulation (1000000),action size normalized,0.4995334956000004,
3,1000,10,10,10,0.1,1x1 Wilson Metropolis Simulation (1000000),action size normalized,0.49953667720000033,
3,1000,10,10,10,0.1,Metropolis Simulation (1000000),action size normalized,0.49952245160000097,
3,8000,20,20,20,0.1,8x8 Wilson Metropolis Simulation (1000000),action size normalized,0.5005571058750038,
3,8000,20,20,20,0.1,8x8 Wilson Metropolis Simulation (1000000),action size normalized,0.5005395777750024,
3,8000,20,20,20,0.05,Metropolis Simulation (1000000),action size normalized,0.4999231380250025,
3,8000,20,20,20,0.05,8x8 Wilson Metropolis Simulation (1000000),action size normalized,0.5002506435125008,
3,8000,20,20,20,0.05,Metropolis Simulation (1000000),action size normalized,0.49995244493749835,
3,8000,20,20,20,0.05,6x20 Wilson Metropolis Simulation (1000000),action size normalized,0.5005607580624987,
3,8000,20,20,20,0.05,Metropolis Simulation (1000000),action size normalized,0.4999646618749972,
3,8000,20,20,20,0.05,6x20 Wilson Metropolis Simulation (1000000),action size normalized,0.5005656480875013,
